/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1433])
m1.bias
torch.Size([64])
m2.weight
torch.Size([7, 64])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([64, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([64])
Epoch: 1, Runtime: 1.1771, Loss: 1.944, forward nfe 15, backward nfe 0, tmp_train: 0.8643, tmp_val: 0.5338, tmp_test: 0.5523, Train: 0.8643, Val: 0.5338, Test: 0.5523, Best time: 2.2100
Epoch: 2, Runtime: 0.1028, Loss: 1.780, forward nfe 45, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7265, tmp_test: 0.7371, Train: 0.9357, Val: 0.7265, Test: 0.7371, Best time: 2.2100
Epoch: 3, Runtime: 0.0926, Loss: 1.585, forward nfe 75, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7669, tmp_test: 0.7787, Train: 0.9500, Val: 0.7669, Test: 0.7787, Best time: 2.2100
Epoch: 4, Runtime: 0.1013, Loss: 1.364, forward nfe 105, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7794, tmp_test: 0.7878, Train: 0.9571, Val: 0.7794, Test: 0.7878, Best time: 2.2100
Epoch: 5, Runtime: 0.1086, Loss: 1.193, forward nfe 135, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7838, tmp_test: 0.7990, Train: 0.9714, Val: 0.7838, Test: 0.7990, Best time: 2.2100
Epoch: 6, Runtime: 0.0994, Loss: 0.977, forward nfe 165, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7816, tmp_test: 0.8030, Train: 0.9714, Val: 0.7838, Test: 0.7990, Best time: 2.2100
Epoch: 7, Runtime: 0.0793, Loss: 0.765, forward nfe 195, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7838, tmp_test: 0.8000, Train: 0.9714, Val: 0.7838, Test: 0.7990, Best time: 2.2100
Epoch: 8, Runtime: 0.0914, Loss: 0.620, forward nfe 225, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7846, tmp_test: 0.7919, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 9, Runtime: 0.0895, Loss: 0.502, forward nfe 255, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7801, tmp_test: 0.7858, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 10, Runtime: 0.0949, Loss: 0.441, forward nfe 285, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7779, tmp_test: 0.7787, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 11, Runtime: 0.0934, Loss: 0.269, forward nfe 315, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7713, tmp_test: 0.7797, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 12, Runtime: 0.1058, Loss: 0.233, forward nfe 345, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7735, tmp_test: 0.7888, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 13, Runtime: 0.1000, Loss: 0.222, forward nfe 375, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7794, tmp_test: 0.7919, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 14, Runtime: 0.0858, Loss: 0.205, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8000, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 15, Runtime: 0.0918, Loss: 0.206, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7980, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 16, Runtime: 0.0909, Loss: 0.162, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7939, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 17, Runtime: 0.0998, Loss: 0.161, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7858, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 18, Runtime: 0.0936, Loss: 0.150, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7817, Train: 0.9857, Val: 0.7846, Test: 0.7919, Best time: 2.2100
Epoch: 19, Runtime: 0.0790, Loss: 0.154, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7929, Train: 1.0000, Val: 0.7904, Test: 0.7929, Best time: 2.2100
Epoch: 20, Runtime: 0.0863, Loss: 0.155, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7949, Train: 1.0000, Val: 0.7956, Test: 0.7949, Best time: 2.2100
Epoch: 21, Runtime: 0.0871, Loss: 0.165, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7970, Train: 1.0000, Val: 0.8015, Test: 0.7970, Best time: 2.2100
Epoch: 22, Runtime: 0.0975, Loss: 0.153, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8000, Train: 1.0000, Val: 0.8015, Test: 0.7970, Best time: 2.2100
Epoch: 23, Runtime: 0.0902, Loss: 0.173, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7990, Train: 1.0000, Val: 0.8015, Test: 0.7970, Best time: 2.2100
Epoch: 24, Runtime: 0.0874, Loss: 0.190, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8010, Train: 1.0000, Val: 0.8015, Test: 0.7970, Best time: 2.2100
